timestamp,sp_id,sr_id,sr_type,T_D,T_I,Trust
1,62,176,1,0.962962962962963,0.9722222222222222,0.9675925925925926
1,62,391,11,0.7,0.9000000000000001,0.8
1,62,392,11,0.75,0.8777777777777778,0.8138888888888889
1,62,393,11,0.9,0.9434782608695652,0.9217391304347826
1,63,290,2,0.325,0.9625,0.64375
1,64,84,1,0.94,0.8,0.87
1,64,392,11,0.719047619047619,0.8577777777777778,0.7884126984126985
1,64,393,11,0.8954545454545455,0.9391304347826088,0.9172924901185772
1,65,176,1,0.95,0.9648148148148149,0.9574074074074075
1,66,25,1,0.9333333333333333,0.8636363636363636,0.8984848484848484
1,66,161,1,0.8566666666666667,0.9127272727272727,0.8846969696969698
1,66,295,2,0.7,0.965625,0.8328125
1,67,384,11,0.8727272727272728,0.9525,0.9126136363636363
1,67,391,11,0.3375,0.8842105263157896,0.6108552631578947
1,67,392,11,0.7090909090909091,0.8466666666666667,0.7778787878787878
1,67,393,11,0.8913043478260869,0.9347826086956522,0.9130434782608696
1,69,369,4,0.7666666666666666,0.9636363636363636,0.8651515151515151
1,70,176,1,0.9379310344827586,0.9574074074074075,0.947669220945083
1,71,222,2,0.75,0.96875,0.859375
1,72,392,11,0.34347826086956523,0.8288888888888888,0.586183574879227
1,72,393,11,0.8833333333333333,0.9282608695652175,0.9057971014492754
1,74,4,1,0.8939393939393939,0.9322033898305084,0.9130713918849511
1,75,330,2,0.25,0.953125,0.6015625
1,79,4,1,0.8676470588235294,0.9152542372881356,0.8914506480558325
1,81,6,1,0.8818181818181818,0.9550000000000001,0.918409090909091
1,81,17,1,0.8727272727272728,0.9326530612244899,0.9026901669758813
1,81,90,1,0.8727272727272728,0.9525,0.9126136363636363
1,81,142,1,0.9555555555555556,0.8875,0.9215277777777777
1,82,6,1,0.8083333333333333,0.93,0.8691666666666666
1,82,180,1,0.9333333333333333,0.85,0.8916666666666666
1,86,6,1,0.7461538461538462,0.905,0.8255769230769231
1,86,84,1,0.8833333333333333,0.7,0.7916666666666666
1,88,29,1,0.25,0.953125,0.6015625
1,90,17,1,0.8347826086956522,0.9122448979591837,0.873513753327418
1,90,318,2,0.8083333333333333,0.93,0.8691666666666666
1,90,384,11,0.8,0.9275,0.86375
1,91,4,1,0.8542857142857143,0.9050847457627118,0.8796852300242131
1,91,17,1,0.8,0.8918367346938776,0.8459183673469388
1,92,197,1,0.85,0.9487179487179487,0.8993589743589743
1,93,283,2,0.7333333333333334,0.9606060606060606,0.8469696969696969
1,96,4,1,0.8388888888888889,0.8932203389830509,0.8660546139359699
1,96,161,1,0.832258064516129,0.8963636363636363,0.8643108504398826
1,96,176,1,0.9366666666666666,0.9555555555555556,0.9461111111111111
1,96,197,1,0.7909090909090909,0.9282051282051282,0.8595571095571095
1,97,176,1,0.9225806451612903,0.9462962962962964,0.9344384707287934
1,99,176,1,0.915625,0.9407407407407408,0.9281828703703704
1,100,377,11,0.8785714285714286,0.9449999999999998,0.9117857142857142
1,100,379,11,0.74,0.8926829268292683,0.8163414634146342
1,100,380,11,0.94375,0.8727272727272727,0.9082386363636363
1,101,4,1,0.8162162162162162,0.876271186440678,0.8462437013284472
1,101,268,2,1.0,0.75,0.875
1,102,4,1,0.8078947368421052,0.8677966101694915,0.8378456735057984
1,103,392,11,0.32916666666666666,0.8066666666666665,0.5679166666666666
1,103,393,11,0.872,0.9195652173913044,0.8957826086956522
1,104,25,1,0.91875,0.8363636363636363,0.8775568181818181
1,104,181,1,1.0,0.8333333333333333,0.9166666666666666
1,104,200,1,0.9333333333333333,0.9651162790697675,0.9492248062015505
1,105,377,11,0.8866666666666667,0.9449999999999998,0.9158333333333333
1,105,379,11,0.71875,0.8780487804878049,0.7983993902439024
1,105,380,11,0.9352941176470588,0.8545454545454545,0.8949197860962567
1,110,161,1,0.80625,0.8781818181818181,0.842215909090909
1,110,294,2,0.95,0.7,0.825
1,111,4,1,0.7871794871794872,0.8508474576271187,0.8190134724033029
1,112,318,2,0.7846153846153846,0.9175,0.8510576923076922
1,113,4,1,0.7725,0.8372881355932202,0.8048940677966101
1,113,142,1,0.94,0.8625,0.90125
1,115,78,1,0.7333333333333334,0.9606060606060606,0.8469696969696969
1,116,236,2,0.75,0.96875,0.859375
1,119,200,1,0.925,0.9604651162790697,0.9427325581395349
1,119,392,11,0.326,0.7955555555555555,0.5607777777777777
1,119,393,11,0.8692307692307693,0.9152173913043479,0.8922240802675585
1,120,161,1,0.793939393939394,0.8672727272727273,0.8306060606060606
1,120,230,2,0.75,0.96875,0.859375
1,123,55,1,0.975,0.9125,0.94375
1,126,67,1,0.9722222222222222,0.9791666666666666,0.9756944444444444
1,129,176,1,0.9121212121212121,0.9370370370370371,0.9245791245791246
1,129,197,1,0.7333333333333334,0.905128205128205,0.8192307692307692
1,132,4,1,0.7585365853658537,0.823728813559322,0.7911326994625878
1,132,55,1,0.9555555555555556,0.8875,0.9215277777777777
1,132,161,1,0.7823529411764706,0.8563636363636363,0.8193582887700535
1,132,180,1,0.8714285714285714,0.9611111111111111,0.9162698412698413
1,133,175,1,0.8666666666666667,0.74,0.8033333333333333
1,133,368,4,0.275,0.95625,0.6156250000000001
1,136,384,11,0.7384615384615385,0.9025,0.8204807692307692
1,138,6,1,0.7285714285714286,0.8925000000000001,0.8105357142857144
1,138,17,1,0.768,0.8714285714285716,0.8197142857142858
1,138,318,2,0.7642857142857142,0.905,0.8346428571428571
1,139,4,1,0.7452380952380953,0.8101694915254236,0.7777037933817594
1,139,55,1,0.9299999999999999,0.85,0.8899999999999999
1,139,161,1,0.7628571428571429,0.84,0.8014285714285714
1,139,274,2,0.3,0.959375,0.6296875
1,140,197,1,0.3423076923076923,0.8820512820512819,0.6121794871794871
1,141,342,4,0.9333333333333333,0.7666666666666666,0.85
1,142,173,1,0.8875,0.9621621621621622,0.9248310810810811
1,145,4,1,0.727906976744186,0.7932203389830508,0.7605636578636183
1,145,377,11,0.875,0.9375,0.90625
1,145,379,11,0.7058823529411764,0.8658536585365854,0.7858680057388809
1,145,380,11,0.9333333333333333,0.8454545454545455,0.8893939393939394
1,146,17,1,0.7461538461538462,0.8551020408163265,0.8006279434850863
1,148,172,1,0.85,0.9676470588235293,0.9088235294117646
1,148,384,11,0.3464285714285714,0.88,0.6132142857142857
1,150,55,1,0.9090909090909091,0.8125,0.8607954545454546
1,151,20,1,0.9,0.7333333333333333,0.8166666666666667
1,151,175,1,0.8857142857142857,0.74,0.8128571428571428
1,153,20,1,0.875,0.6666666666666666,0.7708333333333333
1,154,25,1,0.9,0.8,0.8500000000000001
1,154,176,1,0.9088235294117647,0.9333333333333333,0.9210784313725491
1,156,25,1,0.9,0.7909090909090908,0.8454545454545455
1,160,172,1,0.74,0.9470588235294117,0.8435294117647059
1,161,4,1,0.7159090909090908,0.7796610169491526,0.7477850539291218
1,161,28,1,0.9142857142857143,0.8166666666666668,0.8654761904761905
1,161,55,1,0.9166666666666666,0.8125,0.8645833333333333
1,161,176,1,0.9114285714285715,0.9333333333333333,0.9223809523809524
1,161,197,1,0.33571428571428574,0.8692307692307691,0.6024725274725274
1,161,377,11,0.8823529411764706,0.9375,0.9099264705882353
1,161,379,11,0.3388888888888889,0.8463414634146342,0.5926151761517615
1,162,391,11,0.3192307692307692,0.8631578947368421,0.5911943319838057
1,162,392,11,0.3192307692307692,0.78,0.5496153846153846
1,162,393,11,0.8703703703703703,0.9130434782608696,0.8917069243156199
1,163,286,2,0.7,0.965625,0.8328125
1,163,384,11,0.32666666666666666,0.8574999999999999,0.5920833333333333
1,163,391,11,0.3,0.8394736842105264,0.5697368421052632
1,163,392,11,0.3111111111111111,0.7622222222222221,0.5366666666666666
1,163,393,11,0.8678571428571429,0.908695652173913,0.8882763975155279
1,165,346,4,0.8,0.9666666666666666,0.8833333333333333
1,165,384,11,0.30625,0.8324999999999999,0.569375
1,166,142,1,0.9181818181818182,0.825,0.8715909090909091
1,166,393,11,0.8586206896551725,0.9,0.8793103448275863
1,167,247,2,0.275,0.95625,0.6156250000000001
1,173,142,1,0.9166666666666666,0.8125,0.8645833333333333
1,173,200,1,0.9235294117647059,0.9581395348837211,0.9408344733242135
1,173,305,2,0.75,0.96875,0.859375
1,173,318,2,0.7466666666666666,0.8925000000000001,0.8195833333333333
1,174,67,1,0.9578947368421052,0.9729166666666667,0.965405701754386
1,175,25,1,0.9,0.7818181818181817,0.8409090909090908
1,176,55,1,0.8846153846153846,0.9473684210526316,0.9159919028340081
1,176,70,1,1.0,0.8333333333333333,0.9166666666666666
1,176,161,1,0.7472222222222222,0.8254545454545453,0.7863383838383837
1,176,377,11,0.8666666666666667,0.9275,0.8970833333333333
1,176,379,11,0.32894736842105265,0.8292682926829268,0.5791078305519897
1,176,380,11,0.9157894736842105,0.8090909090909091,0.8624401913875598
1,176,384,11,0.29411764705882354,0.8125,0.5533088235294118
1,177,28,1,0.8875,0.7666666666666666,0.8270833333333333
1,177,142,1,0.9153846153846154,0.8,0.8576923076923078
1,177,200,1,0.9111111111111111,0.9511627906976744,0.9311369509043927
1,177,318,2,0.7125,0.8724999999999999,0.7925
1,177,392,11,0.30714285714285716,0.7488888888888889,0.528015873015873
1,177,393,11,0.8466666666666667,0.8891304347826087,0.8678985507246377
1,178,90,1,0.825,0.9349999999999999,0.8799999999999999
1,178,200,1,0.8947368421052632,0.9418604651162791,0.9182986536107711
1,178,228,2,0.7,0.965625,0.8328125
1,184,165,1,0.8818181818181818,0.9550000000000001,0.918409090909091
1,184,349,4,0.9,0.65,0.775
1,187,172,1,0.3416666666666667,0.9294117647058824,0.6355392156862745
1,187,173,1,0.9,0.9621621621621622,0.9310810810810811
1,187,200,1,0.89,0.9372093023255813,0.9136046511627907
1,189,6,1,0.3433333333333333,0.8699999999999999,0.6066666666666666
1,189,314,2,0.275,0.95625,0.6156250000000001
1,192,28,1,0.8666666666666667,0.7166666666666667,0.7916666666666667
1,192,95,1,0.7833333333333333,0.9485714285714286,0.865952380952381
1,192,161,1,0.7297297297297297,0.8090909090909091,0.7694103194103195
1,192,384,11,0.28055555555555556,0.79,0.5352777777777777
1,193,4,1,0.7088888888888889,0.7694915254237288,0.7391902071563088
1,193,161,1,0.7131578947368421,0.7927272727272727,0.7529425837320574
1,197,161,1,0.7051282051282051,0.7818181818181817,0.7434731934731934
1,200,173,1,0.9,0.9594594594594594,0.9297297297297298
1,200,304,2,0.7666666666666666,0.9636363636363636,0.8651515151515151
1,200,318,2,0.34411764705882353,0.855,0.5995588235294118
1,201,269,2,1.0,0.8333333333333333,0.9166666666666666
1,203,32,1,0.92,0.775,0.8475
1,207,17,1,0.7259259259259259,0.8387755102040817,0.7823507180650038
1,214,28,1,0.85,0.6666666666666667,0.7583333333333333
1,218,161,1,0.34375,0.7636363636363636,0.5536931818181818
1,221,32,1,0.9,0.725,0.8125
1,229,342,4,0.825,0.9636363636363636,0.8943181818181818
1,232,78,1,0.3375,0.9454545454545454,0.6414772727272727
1,234,55,1,0.8785714285714286,0.9421052631578947,0.9103383458646617
1,234,161,1,0.33780487804878045,0.7490909090909091,0.5434478935698448
1,234,197,1,0.32999999999999996,0.8564102564102564,0.5932051282051282
1,237,186,1,0.75,0.96875,0.859375
1,244,379,11,0.3225,0.8146341463414634,0.5685670731707317
1,244,380,11,0.91,0.7909090909090908,0.8504545454545454
1,246,176,1,0.9055555555555556,0.9277777777777778,0.9166666666666667
1,248,6,1,0.33125,0.8525,0.591875
1,251,94,1,1.0,0.75,0.875
1,273,197,1,0.325,0.8435897435897435,0.5842948717948717
1,277,146,1,0.3125,0.9393939393939393,0.6259469696969697
1,282,53,1,0.85,0.6333333333333333,0.7416666666666667
1,288,142,1,0.9214285714285715,0.8,0.8607142857142858
1,289,165,1,0.8416666666666667,0.94,0.8908333333333334
1,289,346,4,0.3,0.9363636363636363,0.6181818181818182
1,296,161,1,0.32976190476190476,0.730909090909091,0.5303354978354978
1,297,354,4,0.75,0.9545454545454546,0.8522727272727273
1,299,67,1,0.94,0.9645833333333332,0.9522916666666665
1,304,200,1,0.8857142857142857,0.9325581395348836,0.9091362126245847
1,305,173,1,0.8636363636363636,0.9459459459459459,0.9047911547911548
1,306,24,1,0.75,0.96875,0.859375
1,309,180,1,0.8625,0.9555555555555555,0.9090277777777778
1,315,369,4,0.3375,0.9454545454545454,0.6414772727272727
1,317,77,1,0.95,0.7,0.825
1,318,17,1,0.7071428571428571,0.8224489795918367,0.764795918367347
1,318,90,1,0.8,0.9224999999999999,0.86125
1,318,173,1,0.875,0.9459459459459459,0.910472972972973
1,318,200,1,0.8863636363636364,0.9302325581395349,0.9082980972515856
1,319,25,1,0.905,0.7818181818181817,0.8434090909090909
1,322,4,1,0.7021739130434783,0.759322033898305,0.7307479734708917
1,322,161,1,0.327906976744186,0.7218181818181818,0.5248625792811838
1,334,269,2,1.0,0.8333333333333333,0.9166666666666666
1,335,6,1,0.32352941176470584,0.8374999999999999,0.5805147058823529
1,346,165,1,0.8076923076923077,0.9249999999999999,0.8663461538461539
1,352,95,1,0.7,0.9257142857142856,0.8128571428571427
1,354,297,2,0.9,0.7,0.8
1,356,261,2,0.925,0.7333333333333334,0.8291666666666667
1,357,70,1,0.975,0.7999999999999999,0.8875
1,358,175,1,0.85,0.6599999999999999,0.7549999999999999
1,371,283,2,0.325,0.9424242424242425,0.6337121212121213
1,373,200,1,0.8695652173913043,0.9186046511627907,0.8940849342770475
1,373,304,2,0.3375,0.9454545454545454,0.6414772727272727
1,374,95,1,0.325,0.9057142857142857,0.6153571428571428
1,375,6,1,0.3111111111111111,0.8175,0.5643055555555556
1,375,200,1,0.8625,0.9116279069767442,0.8870639534883722
1,375,318,2,0.33055555555555555,0.835,0.5827777777777777
1,376,4,1,0.3457446808510638,0.7457627118644068,0.5457536963577353
1,376,17,1,0.34310344827586203,0.8040816326530612,0.5735925404644616
1,376,161,1,0.32386363636363635,0.709090909090909,0.5164772727272726
1,376,176,1,0.8972972972972972,0.9203703703703705,0.9088338338338339
1,377,4,1,0.340625,0.7322033898305085,0.5364141949152542
1,377,17,1,0.33166666666666667,0.7836734693877551,0.5576700680272109
1,377,161,1,0.3188888888888889,0.6945454545454546,0.5067171717171717
1,377,176,1,0.8921052631578947,0.9148148148148149,0.9034600389863547
1,378,4,1,0.33673469387755106,0.7203389830508474,0.5285368384641993
1,378,17,1,0.32903225806451614,0.773469387755102,0.5512508229098091
1,378,161,1,0.3173913043478261,0.6854545454545454,0.5014229249011858
1,378,176,1,0.8923076923076922,0.912962962962963,0.9026353276353276
1,379,4,1,0.33399999999999996,0.7101694915254239,0.5220847457627119
1,379,17,1,0.31875,0.753061224489796,0.535905612244898
1,379,161,1,0.3117021276595745,0.669090909090909,0.49039651837524173
1,379,176,1,0.8825000000000001,0.9037037037037037,0.8931018518518519
1,380,4,1,0.3303921568627451,0.6983050847457627,0.5143486208042539
1,380,17,1,0.3090909090909091,0.7326530612244898,0.5208719851576995
1,380,176,1,0.8853658536585366,0.9037037037037037,0.8945347786811202
1,381,4,1,0.325,0.683050847457627,0.5040254237288135
1,381,67,1,0.9285714285714286,0.9583333333333333,0.9434523809523809
1,381,90,1,0.7714285714285715,0.9074999999999999,0.8394642857142857
1,381,161,1,0.3104166666666667,0.6599999999999999,0.4852083333333333
1,381,165,1,0.7857142857142857,0.9125,0.8491071428571428
1,381,176,1,0.8857142857142857,0.9018518518518519,0.8937830687830688
1,382,4,1,0.3207547169811321,0.6694915254237288,0.49512312120243046
1,382,67,1,0.9318181818181819,0.9583333333333333,0.9450757575757576
1,382,90,1,0.7266666666666667,0.8849999999999999,0.8058333333333333
1,382,165,1,0.76,0.8975,0.82875
1,382,176,1,0.8813953488372093,0.8962962962962963,0.8888458225667528
1,383,4,1,0.3175925925925926,0.6576271186440678,0.48760985561833015
1,383,67,1,0.9173913043478261,0.95,0.933695652173913
1,383,90,1,0.340625,0.8599999999999999,0.6003124999999999
1,383,165,1,0.7125,0.8724999999999999,0.7925
1,383,176,1,0.8772727272727273,0.8907407407407407,0.884006734006734
1,384,4,1,0.3163636363636364,0.6491525423728813,0.48275808936825887
1,384,67,1,0.9,0.9395833333333333,0.9197916666666667
1,384,90,1,0.33529411764705885,0.8474999999999999,0.5913970588235293
1,384,165,1,0.33529411764705885,0.8474999999999999,0.5913970588235293
1,384,176,1,0.8688888888888888,0.8814814814814814,0.8751851851851851
1,385,4,1,0.3151785714285714,0.6406779661016948,0.4779282687651331
1,385,67,1,0.904,0.9395833333333333,0.9217916666666667
1,385,90,1,0.31666666666666665,0.8224999999999999,0.5695833333333333
1,385,165,1,0.31666666666666665,0.8224999999999999,0.5695833333333333
1,385,176,1,0.8652173913043478,0.8759259259259259,0.8705716586151369
1,386,17,1,0.30147058823529416,0.7142857142857143,0.5078781512605042
1,386,67,1,0.9038461538461539,0.9375,0.9206730769230769
1,387,17,1,0.29714285714285715,0.7,0.49857142857142855
1,387,67,1,0.8925925925925926,0.9291666666666667,0.9108796296296297
1,387,180,1,0.8555555555555556,0.9500000000000001,0.9027777777777779
1,388,17,1,0.29305555555555557,0.6857142857142857,0.4893849206349207
1,388,67,1,0.8892857142857142,0.9249999999999999,0.907142857142857
1,388,180,1,0.86,0.9472222222222222,0.9036111111111111
1,389,67,1,0.8758620689655172,0.9145833333333333,0.8952227011494253
1,390,67,1,0.87,0.9083333333333332,0.8891666666666667
1,391,67,1,0.8580645161290322,0.8979166666666665,0.8779905913978494
1,392,67,1,0.846875,0.8874999999999998,0.8671875
1,393,67,1,0.8515151515151516,0.8874999999999998,0.8695075757575756
1,394,67,1,0.8441176470588235,0.8791666666666665,0.861642156862745
2,0,278,2,0,0.95625,0.478125
2,1,4,1,0.3096491228070175,0.635593220338983,0.47262117157300026
2,1,25,1,0.9095238095238095,0.7818181818181817,0.8456709956709956
2,3,391,11,0.2833333333333333,0.8394736842105264,0.5614035087719298
2,3,392,11,0.30517241379310345,0.7533333333333333,0.5292528735632184
2,3,393,11,0.8516129032258064,0.8978260869565218,0.8747194950911641
2,4,161,1,0.30714285714285716,0.6654545454545454,0.4862987012987013
2,4,377,11,0.8736842105263158,0.9349999999999999,0.904342105263158
2,4,379,11,0.31666666666666665,0.8170731707317074,0.566869918699187
2,4,380,11,0.9142857142857143,0.8090909090909091,0.8616883116883116
2,4,384,11,0.27368421052631575,0.7949999999999999,0.5343421052631578
2,6,17,1,0.2851351351351351,0.6755102040816326,0.4803226696083839
2,7,53,1,0.88,0.7,0.79
2,9,17,1,0.28421052631578947,0.6836734693877551,0.4839419978517723
2,10,25,1,0.9136363636363636,0.8090909090909091,0.8613636363636363
2,10,142,1,0.9266666666666666,0.8375,0.8820833333333333
2,12,176,1,0.8680851063829788,0.8851851851851852,0.876635145784082
2,14,173,1,0.8846153846153846,0.9594594594594594,0.922037422037422
2,14,318,2,0.3263157894736842,0.8374999999999999,0.5819078947368421
2,17,6,1,0.30526315789473685,0.8175,0.5613815789473684
2,17,90,1,0.30526315789473685,0.8224999999999999,0.5638815789473683
2,17,146,1,0.25,0.9363636363636363,0.5931818181818181
2,17,318,2,0.3175,0.8374999999999999,0.5774999999999999
2,17,377,11,0.88,0.94,0.9099999999999999
2,17,379,11,0.3090909090909091,0.824390243902439,0.566740576496674
2,17,380,11,0.9181818181818182,0.8181818181818181,0.8681818181818182
2,21,85,1,0,0.95625,0.478125
2,21,257,2,0.3,0.9625,0.63125
2,23,297,2,0.92,0.8333333333333333,0.8766666666666667
2,23,354,4,0.33999999999999997,0.9515151515151514,0.6457575757575758
2,25,175,1,0.8666666666666667,0.74,0.8033333333333333
2,26,377,11,0.8857142857142857,0.9525,0.9191071428571429
2,26,379,11,0.3021739130434783,0.8317073170731708,0.5669406150583245
2,26,380,11,0.9217391304347826,0.8272727272727272,0.8745059288537549
2,26,391,11,0.278125,0.8500000000000001,0.5640625
2,26,392,11,0.29833333333333334,0.7577777777777778,0.5280555555555555
2,26,393,11,0.85625,0.8978260869565218,0.8770380434782609
2,27,4,1,0.30603448275862066,0.6305084745762712,0.46827147866744595
2,27,161,1,0.304,0.6654545454545454,0.4847272727272727
2,27,329,2,0.8333333333333334,0.984375,0.9088541666666667
2,28,32,1,0.9142857142857143,0.75,0.8321428571428571
2,28,161,1,0.3,0.6599999999999999,0.48
