timestamp,sp_id,sr_id,sr_type,T_D,T_I,Trust
2,30,4,1,0.3008474576271186,0.6254237288135592,0.4631355932203389
2,30,17,1,0.2833333333333333,0.6897959183673469,0.4865646258503401
2,30,200,1,0.868,0.9162790697674419,0.8921395348837209
2,32,28,1,0.8636363636363636,0.7166666666666667,0.7901515151515152
2,38,161,1,0.29903846153846153,0.6672727272727272,0.4831555944055944
2,38,197,1,0.3088235294117647,0.8384615384615385,0.5736425339366515
2,41,84,1,0.9,0.775,0.8375
2,41,165,1,0.3078947368421053,0.825,0.5664473684210526
2,41,392,11,0.2967741935483871,0.7666666666666666,0.5317204301075269
2,41,393,11,0.8606060606060606,0.9065217391304349,0.8835638998682478
2,43,25,1,0.9173913043478261,0.8363636363636363,0.8768774703557312
2,43,176,1,0.8708333333333333,0.8870370370370371,0.8789351851851852
2,44,313,2,0.9666666666666667,0.75,0.8583333333333334
2,45,181,1,1.0,0.8333333333333333,0.9166666666666666
2,45,261,2,0.94,0.7999999999999999,0.8699999999999999
2,45,380,11,0.925,0.8545454545454545,0.8897727272727273
2,45,391,11,0.26176470588235295,0.8368421052631579,0.5493034055727555
2,45,392,11,0.2953125,0.7733333333333332,0.5343229166666665
2,45,393,11,0.8647058823529412,0.9173913043478262,0.8910485933503838
2,46,25,1,0.9208333333333334,0.8363636363636363,0.8785984848484849
2,46,213,2,0.3,0.9625,0.63125
2,48,223,2,0.9666666666666667,0.75,0.8583333333333334
2,48,392,11,0.2893939393939394,0.7688888888888888,0.5291414141414141
2,48,393,11,0.8685714285714285,0.9282608695652175,0.898416149068323
2,49,4,1,0.29583333333333334,0.6203389830508474,0.4580861581920904
2,51,243,2,0.9666666666666667,0.75,0.8583333333333334
2,52,200,1,0.8730769230769231,0.9232558139534884,0.8981663685152057
2,53,7,1,0.9333333333333333,0.75,0.8416666666666667
2,55,161,1,0.2981132075471698,0.6709090909090908,0.4845111492281303
2,55,176,1,0.8734693877551021,0.8944444444444445,0.8839569160997733
2,58,95,1,0.29444444444444445,0.9028571428571428,0.5986507936507937
2,59,377,11,0.8909090909090909,0.965,0.9279545454545455
2,59,379,11,0.29791666666666666,0.8317073170731708,0.5648119918699187
2,59,380,11,0.928,0.8727272727272727,0.9003636363636364
2,62,176,1,0.876,0.8944444444444445,0.8852222222222222
2,62,391,11,0.25555555555555554,0.8421052631578948,0.5488304093567251
2,62,392,11,0.2867647058823529,0.7777777777777778,0.5322712418300654
2,62,393,11,0.8722222222222222,0.9347826086956522,0.9035024154589373
2,63,290,2,0.2833333333333333,0.965625,0.6244791666666667
2,64,84,1,0.9125,0.775,0.84375
2,64,392,11,0.28285714285714286,0.7822222222222223,0.5325396825396825
2,64,393,11,0.8756756756756756,0.9391304347826088,0.9074030552291422
2,65,176,1,0.8784313725490196,0.9018518518518519,0.8901416122004358
2,66,25,1,0.924,0.8727272727272727,0.8983636363636364
2,66,161,1,0.2953703703703704,0.6672727272727272,0.4813215488215488
2,66,295,2,0.26666666666666666,0.959375,0.6130208333333333
2,67,384,11,0.27249999999999996,0.7949999999999999,0.53375
2,67,391,11,0,0.8342105263157895,0.41710526315789476
2,67,392,11,0.28055555555555556,0.78,0.5302777777777778
2,67,393,11,0.8789473684210526,0.9434782608695652,0.9112128146453089
2,69,369,4,0.29000000000000004,0.9424242424242425,0.6162121212121212
2,70,176,1,0.8807692307692307,0.9092592592592592,0.895014245014245
2,71,222,2,0.8333333333333334,0.984375,0.9088541666666667
2,72,392,11,0.27297297297297296,0.7755555555555554,0.5242642642642642
2,72,393,11,0.882051282051282,0.9500000000000001,0.9160256410256411
2,74,4,1,0.2918032786885246,0.6203389830508474,0.45607113086968604
2,75,330,2,0,0.965625,0.4828125
2,79,4,1,0.2887096774193548,0.623728813559322,0.4562192454893384
2,81,6,1,0.2975,0.8175,0.5575
2,81,17,1,0.2825,0.6918367346938775,0.48716836734693875
2,81,90,1,0.2975,0.8199999999999998,0.5587499999999999
2,81,142,1,0.93125,0.85,0.890625
2,82,6,1,0.29047619047619044,0.825,0.5577380952380953
2,82,180,1,0.8727272727272728,0.9583333333333333,0.915530303030303
2,86,6,1,0.27954545454545454,0.8275,0.5535227272727272
2,86,84,1,0.9222222222222223,0.875,0.8986111111111111
2,88,29,1,0.25,0.96875,0.609375
2,90,17,1,0.2780487804878049,0.6959183673469388,0.48698357391737185
2,90,318,2,0.3119047619047619,0.8474999999999999,0.5797023809523809
2,90,384,11,0.26904761904761904,0.8049999999999999,0.5370238095238095
2,91,4,1,0.2849206349206349,0.6186440677966102,0.45178235135862255
2,91,17,1,0.27261904761904765,0.6979591836734694,0.48528911564625854
2,92,197,1,0.3055555555555556,0.8461538461538461,0.5758547008547008
2,93,283,2,0.26,0.9363636363636363,0.5981818181818181
2,96,4,1,0.284375,0.6220338983050848,0.45320444915254243
2,96,161,1,0.29363636363636364,0.6727272727272727,0.48318181818181816
2,96,176,1,0.8830188679245283,0.9111111111111112,0.8970649895178198
2,96,197,1,0.2973684210526316,0.8487179487179487,0.5730431848852902
2,97,176,1,0.8851851851851852,0.9203703703703705,0.9027777777777779
2,99,176,1,0.8872727272727272,0.9259259259259259,0.9065993265993266
2,100,377,11,0.8956521739130435,0.9699999999999999,0.9328260869565217
2,100,379,11,0.29400000000000004,0.8317073170731708,0.5628536585365854
2,100,380,11,0.9307692307692308,0.8727272727272727,0.9017482517482518
2,101,4,1,0.28076923076923077,0.623728813559322,0.45224902216427637
2,101,268,2,1.0,0.75,0.875
2,102,4,1,0.2765151515151515,0.6152542372881356,0.4458846944016435
2,103,392,11,0.26842105263157895,0.78,0.5242105263157895
2,103,393,11,0.885,0.9586956521739132,0.9218478260869566
2,104,25,1,0.926923076923077,0.9,0.9134615384615385
2,104,181,1,1.0,0.8333333333333333,0.9166666666666666
2,104,200,1,0.8777777777777778,0.9348837209302326,0.9063307493540051
2,105,377,11,0.9,0.9699999999999999,0.9349999999999999
2,105,379,11,0.2846153846153846,0.824390243902439,0.5545028142589118
2,105,380,11,0.9333333333333333,0.890909090909091,0.9121212121212121
2,110,161,1,0.2883928571428571,0.6727272727272727,0.4805600649350649
2,110,294,2,0.9666666666666667,0.75,0.8583333333333334
2,111,4,1,0.27313432835820894,0.6169491525423728,0.4450417404502909
2,112,318,2,0.29772727272727273,0.835,0.5663636363636364
2,113,4,1,0.27279411764705885,0.6220338983050848,0.44741400797607184
2,113,142,1,0.9352941176470588,0.875,0.9051470588235294
2,115,78,1,0.3,0.9484848484848485,0.6242424242424243
2,116,236,2,0.8333333333333334,0.984375,0.9088541666666667
2,119,200,1,0.8821428571428571,0.9395348837209302,0.9108388704318937
2,119,392,11,0.26794871794871794,0.78,0.523974358974359
2,119,393,11,0.8878048780487805,0.9630434782608696,0.925424178154825
2,120,161,1,0.28596491228070176,0.6709090909090908,0.47843700159489627
2,120,230,2,0.25,0.953125,0.6015625
2,123,55,1,0.8866666666666667,0.9473684210526316,0.9170175438596492
2,126,67,1,0.8485714285714285,0.8895833333333334,0.869077380952381
2,129,176,1,0.8892857142857142,0.9296296296296297,0.9094576719576719
2,129,197,1,0.2925,0.8564102564102564,0.5744551282051282
2,132,4,1,0.2702898550724638,0.6220338983050848,0.4461618766887743
2,132,55,1,0.89375,0.9526315789473685,0.9231907894736843
2,132,161,1,0.28448275862068967,0.6709090909090908,0.4776959247648902
2,132,180,1,0.8833333333333333,0.9722222222222222,0.9277777777777778
2,133,175,1,0.88,0.82,0.85
2,133,368,4,0,0.95625,0.478125
2,136,384,11,0.25681818181818183,0.8049999999999999,0.5309090909090909
2,138,6,1,0.2673913043478261,0.815,0.541195652173913
2,138,17,1,0.2709302325581395,0.7061224489795919,0.4885263407688657
2,138,318,2,0.2891304347826087,0.8275,0.5583152173913044
2,139,4,1,0.26785714285714285,0.6220338983050848,0.4449455205811138
2,139,55,1,0.9,0.9605263157894737,0.9302631578947369
2,139,161,1,0.28220338983050847,0.6745454545454546,0.47837442218798154
2,139,274,2,0.26666666666666666,0.965625,0.6161458333333333
2,140,197,1,0.2833333333333333,0.8589743589743589,0.5711538461538461
2,141,342,4,0.86,0.9696969696969697,0.9148484848484848
2,142,173,1,0.8928571428571429,0.9702702702702702,0.9315637065637066
2,145,4,1,0.2647887323943662,0.623728813559322,0.4442587729768441
2,145,377,11,0.904,0.9775,0.94075
2,145,379,11,0.2796296296296296,0.8195121951219513,0.5495709123757905
2,145,380,11,0.9357142857142857,0.9,0.9178571428571429
2,146,17,1,0.2659090909090909,0.7040816326530612,0.48499536178107605
2,148,172,1,0.3214285714285714,0.9294117647058824,0.6254201680672269
2,148,384,11,0.2543478260869565,0.8125,0.5334239130434782
2,150,55,1,0.9055555555555556,0.968421052631579,0.9369883040935673
2,151,20,1,0.9,0.7666666666666666,0.8333333333333333
2,151,175,1,0.8909090909090909,0.82,0.8554545454545455
2,153,20,1,0.9166666666666666,0.8333333333333333,0.875
2,154,25,1,0.9296296296296296,0.9363636363636364,0.932996632996633
2,154,176,1,0.8912280701754386,0.9333333333333333,0.9122807017543859
2,156,25,1,0.9321428571428572,0.9454545454545454,0.9387987012987014
2,160,172,1,0.2875,0.9235294117647058,0.6055147058823529
2,161,4,1,0.2638888888888889,0.6271186440677966,0.4455037664783428
2,161,28,1,0.875,0.7666666666666666,0.8208333333333333
2,161,55,1,0.9105263157894736,0.968421052631579,0.9394736842105262
2,161,176,1,0.8931034482758621,0.9333333333333333,0.9132183908045977
2,161,197,1,0.28181818181818186,0.8589743589743589,0.5703962703962704
2,161,377,11,0.9076923076923077,0.9775,0.9425961538461538
2,161,379,11,0.27321428571428574,0.8195121951219513,0.5463632404181185
2,162,391,11,0,0.8421052631578948,0.4210526315789474
2,162,392,11,0.26749999999999996,0.7844444444444444,0.5259722222222222
2,162,393,11,0.8904761904761904,0.9652173913043478,0.9278467908902691
2,163,286,2,0.31666666666666665,0.96875,0.6427083333333333
2,163,384,11,0.25416666666666665,0.8224999999999999,0.5383333333333333
2,163,391,11,0,0.8473684210526315,0.4236842105263158
2,163,392,11,0.2646341463414634,0.7866666666666666,0.525650406504065
2,163,393,11,0.8930232558139535,0.9695652173913044,0.9312942366026289
2,165,346,4,0.27,0.9333333333333333,0.6016666666666667
2,165,384,11,0,0.8224999999999999,0.41124999999999995
2,166,142,1,0.9388888888888889,0.9125,0.9256944444444444
2,166,393,11,0.8954545454545455,0.9782608695652174,0.9368577075098814
2,167,247,2,0,0.9625,0.48125
2,173,142,1,0.9421052631578948,0.925,0.9335526315789474
2,173,200,1,0.8862068965517241,0.9418604651162791,0.9140336808340016
2,173,305,2,0.3,0.9625,0.63125
2,173,318,2,0.27708333333333335,0.815,0.5460416666666666
2,174,67,1,0.8527777777777777,0.8958333333333333,0.8743055555555554
2,175,25,1,0.9344827586206896,0.9545454545454545,0.944514106583072
2,176,55,1,0.915,0.981578947368421,0.9482894736842105
2,176,70,1,0.98,0.7999999999999999,0.8899999999999999
2,176,161,1,0.2808333333333333,0.6781818181818181,0.47950757575757574
2,176,377,11,0.9111111111111111,0.9874999999999999,0.9493055555555555
2,176,379,11,0.2689655172413793,0.8195121951219513,0.5442388561816653
2,176,380,11,0.9379310344827586,0.9363636363636364,0.9371473354231975
2,176,384,11,0,0.8300000000000001,0.41500000000000004
2,177,28,1,0.8846153846153846,0.8166666666666668,0.8506410256410257
2,177,142,1,0.945,0.9375,0.9412499999999999
2,177,200,1,0.89,0.9488372093023255,0.9194186046511628
2,177,318,2,0.276,0.8224999999999999,0.54925
2,177,392,11,0.2607142857142857,0.7822222222222223,0.521468253968254
2,177,393,11,0.8977777777777778,0.9891304347826088,0.9434541062801933
2,178,90,1,0.28809523809523807,0.8175,0.552797619047619
2,178,200,1,0.8935483870967742,0.9581395348837211,0.9258439609902476
2,178,228,2,0.26666666666666666,0.959375,0.6130208333333333
2,184,165,1,0.2975,0.8175,0.5575
2,184,349,4,0.9333333333333333,0.75,0.8416666666666667
2,187,172,1,0.26666666666666666,0.9176470588235294,0.592156862745098
2,187,173,1,0.9,0.9702702702702702,0.9351351351351351
2,187,200,1,0.896875,0.9627906976744186,0.9298328488372093
2,189,6,1,0.2583333333333333,0.815,0.5366666666666666
2,189,314,2,0.26666666666666666,0.96875,0.6177083333333333
2,192,28,1,0.8928571428571429,0.8666666666666667,0.8797619047619047
2,192,95,1,0.28,0.897142857142857,0.5885714285714285
2,192,161,1,0.2786885245901639,0.6818181818181818,0.48025335320417284
2,192,384,11,0,0.8374999999999999,0.41874999999999996
2,193,4,1,0.26095890410958905,0.6220338983050848,0.4414964012073369
2,193,161,1,0.2782258064516129,0.689090909090909,0.4836583577712609
2,197,161,1,0.276984126984127,0.689090909090909,0.483037518037518
2,200,173,1,0.90625,0.9729729729729729,0.9396114864864864
2,200,304,2,0.32,0.9515151515151514,0.6357575757575757
2,200,318,2,0.2711538461538462,0.8224999999999999,0.546826923076923
2,201,269,2,1.0,0.8333333333333333,0.9166666666666666
2,203,32,1,0.925,0.825,0.875
2,207,17,1,0.26,0.7,0.48
2,214,28,1,0.9,0.9166666666666667,0.9083333333333334
2,218,161,1,0.27265625,0.689090909090909,0.4808735795454545
2,221,32,1,0.9333333333333333,0.875,0.9041666666666667
2,229,342,4,0.8833333333333333,0.9848484848484849,0.9340909090909091
2,232,78,1,0.275,0.9424242424242425,0.6087121212121213
2,234,55,1,0.919047619047619,0.986842105263158,0.9529448621553884
2,234,161,1,0.2692307692307692,0.6872727272727271,0.4782517482517482
2,234,197,1,0.26956521739130435,0.8461538461538461,0.5578595317725752
2,237,186,1,0.31666666666666665,0.965625,0.6411458333333333
2,244,379,11,0.2633333333333333,0.8146341463414634,0.5389837398373983
2,244,380,11,0.94,0.9545454545454545,0.9472727272727273
2,246,176,1,0.8949152542372881,0.938888888888889,0.9169020715630886
2,248,6,1,0.256,0.8175,0.5367500000000001
2,251,94,1,1.0,0.75,0.875
2,273,197,1,0.26458333333333334,0.8410256410256409,0.5528044871794872
2,277,146,1,0,0.9333333333333333,0.4666666666666667
2,282,53,1,0.9,0.8333333333333333,0.8666666666666667
2,288,142,1,0.9476190476190476,0.9375,0.9425595238095238
2,289,165,1,0.28809523809523807,0.8125,0.550297619047619
2,289,346,4,0.26666666666666666,0.9484848484848485,0.6075757575757575
2,296,161,1,0.26515151515151514,0.6872727272727271,0.47621212121212114
2,297,354,4,0.30833333333333335,0.9454545454545454,0.6268939393939394
2,299,67,1,0.8567567567567568,0.9041666666666666,0.8804617117117117
2,304,200,1,0.9,0.9674418604651164,0.9337209302325582
2,305,173,1,0.9117647058823529,0.9864864864864865,0.9491255961844197
2,306,24,1,0.8333333333333334,0.984375,0.9088541666666667
2,309,180,1,0.8923076923076922,0.9777777777777779,0.935042735042735
2,315,369,4,0.2833333333333333,0.9454545454545454,0.6143939393939394
2,317,77,1,0.9666666666666667,0.75,0.8583333333333334
2,318,17,1,0.2554347826086957,0.6979591836734694,0.47669698314108255
2,318,90,1,0.28181818181818186,0.8125,0.5471590909090909
2,318,173,1,0.9166666666666666,0.9864864864864865,0.9515765765765766
2,318,200,1,0.9029411764705882,0.9697674418604652,0.9363543091655266
2,319,25,1,0.9366666666666666,0.9545454545454545,0.9456060606060606
2,322,4,1,0.25878378378378375,0.6186440677966102,0.43871392579019697
2,322,161,1,0.26492537313432835,0.6872727272727271,0.4760990502035277
2,334,269,2,1.0,0.8333333333333333,0.9166666666666666
2,335,6,1,0.25,0.8125,0.53125
2,346,165,1,0.28181818181818186,0.8099999999999999,0.5459090909090909
2,352,95,1,0.2681818181818182,0.8999999999999999,0.584090909090909
2,354,297,2,0.9333333333333333,0.8333333333333333,0.8833333333333333
2,356,261,2,0.95,0.8333333333333333,0.8916666666666666
2,357,70,1,0.9833333333333333,0.8333333333333333,0.9083333333333332
2,358,175,1,0.9,0.9,0.9
2,371,283,2,0,0.9272727272727272,0.4636363636363636
2,373,200,1,0.9057142857142857,0.9813953488372094,0.9435548172757475
2,373,304,2,0.30833333333333335,0.9545454545454546,0.631439393939394
2,374,95,1,0.26666666666666666,0.9057142857142857,0.5861904761904762
2,375,6,1,0.25,0.8199999999999998,0.5349999999999999
2,375,200,1,0.9083333333333333,0.9883720930232558,0.9483527131782945
2,375,318,2,0.26481481481481484,0.8224999999999999,0.5436574074074074
2,376,4,1,0.2553333333333333,0.6152542372881356,0.4352937853107344
2,376,17,1,0.2531914893617021,0.7020408163265306,0.47761615284411635
2,376,161,1,0.26176470588235295,0.6836363636363636,0.47270053475935825
2,376,176,1,0.8966666666666667,0.9462962962962962,0.9214814814814815
2,377,4,1,0.2532894736842105,0.6152542372881356,0.43427185548617303
2,377,17,1,0,0.7040816326530612,0.3520408163265306
2,377,161,1,0.2579710144927536,0.6799999999999999,0.4689855072463768
2,377,176,1,0.898360655737705,0.9518518518518518,0.9251062537947784
2,378,4,1,0.2519480519480519,0.6152542372881356,0.43360114461809374
2,378,17,1,0,0.7040816326530612,0.3520408163265306
2,378,161,1,0.2557142857142857,0.6745454545454546,0.46512987012987017
2,378,176,1,0.9,0.9537037037037037,0.9268518518518518
2,379,4,1,0.2512820512820513,0.6152542372881356,0.4332681442850934
2,379,17,1,0,0.7122448979591837,0.35612244897959183
2,379,161,1,0.2549295774647887,0.6799999999999999,0.46746478873239433
2,379,176,1,0.9015873015873016,0.962962962962963,0.9322751322751324
2,380,4,1,0,0.6101694915254237,0.30508474576271183
2,380,17,1,0,0.7183673469387756,0.3591836734693878
2,380,176,1,0.903125,0.962962962962963,0.9330439814814815
2,381,4,1,0,0.6101694915254237,0.30508474576271183
2,381,67,1,0.8605263157894737,0.9104166666666667,0.8854714912280701
2,381,90,1,0.28043478260869564,0.815,0.5477173913043478
2,381,161,1,0.2548611111111111,0.6799999999999999,0.4674305555555555
2,381,165,1,0.27391304347826084,0.8025,0.5382065217391304
2,381,176,1,0.9046153846153846,0.9648148148148148,0.9347150997150997
2,382,4,1,0,0.6067796610169491,0.30338983050847457
2,382,67,1,0.8641025641025641,0.9104166666666667,0.8872596153846154
2,382,90,1,0.26875,0.8125,0.540625
2,382,165,1,0.2625,0.7925,0.5275
2,382,176,1,0.906060606060606,0.9703703703703704,0.9382154882154883
2,383,4,1,0,0.6016949152542372,0.3008474576271186
2,383,67,1,0.8674999999999999,0.91875,0.893125
2,383,90,1,0.268,0.825,0.5465
2,383,165,1,0.256,0.7974999999999999,0.5267499999999999
2,383,176,1,0.9074626865671642,0.975925925925926,0.941694306246545
2,384,4,1,0,0.5949152542372881,0.29745762711864404
2,384,67,1,0.8707317073170732,0.9291666666666667,0.8999491869918699
2,384,90,1,0.2653846153846154,0.8224999999999999,0.5439423076923077
2,384,165,1,0,0.7974999999999999,0.39874999999999994
2,384,176,1,0.9088235294117647,0.9851851851851853,0.947004357298475
2,385,4,1,0,0.5949152542372881,0.29745762711864404
2,385,67,1,0.8738095238095238,0.9291666666666667,0.9014880952380953
2,385,90,1,0.25555555555555554,0.8224999999999999,0.5390277777777777
2,385,165,1,0,0.8099999999999999,0.40499999999999997
2,385,176,1,0.9101449275362319,0.9907407407407408,0.9504428341384863
2,386,17,1,0,0.7204081632653061,0.36020408163265305
2,386,67,1,0.8767441860465116,0.93125,0.9039970930232558
2,387,17,1,0,0.7163265306122449,0.35816326530612247
2,387,67,1,0.8795454545454545,0.9395833333333333,0.9095643939393939
2,387,180,1,0.9,0.9833333333333333,0.9416666666666667
2,388,17,1,0,0.7183673469387756,0.3591836734693878
2,388,67,1,0.8822222222222222,0.9437499999999999,0.912986111111111
2,388,180,1,0.9066666666666666,0.986111111111111,0.9463888888888888
2,389,67,1,0.8847826086956522,0.9541666666666666,0.9194746376811593
2,390,67,1,0.8872340425531915,0.9604166666666667,0.9238253546099291
2,391,67,1,0.8895833333333334,0.9708333333333333,0.9302083333333333
2,392,67,1,0.8918367346938776,0.98125,0.9365433673469388
2,393,67,1,0.894,0.98125,0.9376249999999999
2,394,67,1,0.8960784313725491,0.9895833333333333,0.9428308823529412
3,0,278,2,0,0.9625,0.48125
3,1,4,1,0,0.6,0.3
3,1,25,1,0.9387096774193548,0.9545454545454545,0.9466275659824046
