id_device,x,y
16067,0.481133576,0.479481142
16068,0.481133576,0.479481142
16069,0.481133576,0.479481142
16070,0.493146562,0.451316068
16071,0.493146562,0.451316068
16072,0.493146562,0.451316068
16073,0.493146562,0.451316068
16074,0.493146562,0.451316068
16075,0.592526068,0.493458994
16076,0.592526068,0.493458994
16077,0.592526068,0.493458994
16078,0.513239596,0.484041144
16079,0.513239596,0.484041144
16080,0.513239596,0.484041144
16081,0.385986239,0.406184789
16082,0.385986239,0.406184789
16083,0.385986239,0.406184789
16084,0.385986239,0.406184789
16085,0.385986239,0.406184789
16086,0.660861091,0.60716602
16087,0.660861091,0.60716602
16088,0.660861091,0.60716602
16089,0.660861091,0.60716602
16090,0.660861091,0.60716602
16091,0.469832635,0.587432169
16092,0.469832635,0.587432169
16093,0.469832635,0.587432169
16094,0.469832635,0.587432169
16095,0.469832635,0.587432169
16096,0.459267556,0.427897694
16097,0.459267556,0.427897694
16098,0.459267556,0.427897694
16099,0.511104711,0.487461094
16100,0.511104711,0.487461094
16101,0.511104711,0.487461094
16102,0.668009405,0.700664599
16103,0.668009405,0.700664599
16104,0.668009405,0.700664599
16105,0.774887111,0.52964169
16106,0.774887111,0.52964169
16107,0.774887111,0.52964169
16108,0.774887111,0.52964169
16109,0.774887111,0.52964169
16110,0.409159822,0.349532009
16111,0.409159822,0.349532009
16112,0.409159822,0.349532009
16113,0.572100633,0.503046702
16114,0.572100633,0.503046702
16115,0.572100633,0.503046702
16116,0.637949235,0.419190575
16117,0.637949235,0.419190575
16118,0.637949235,0.419190575
16119,0.637949235,0.419190575
16120,0.637949235,0.419190575
16121,0.691233354,0.550162983
16122,0.691233354,0.550162983
16123,0.691233354,0.550162983
16124,0.691233354,0.550162983
16125,0.691233354,0.550162983
16126,0.602600249,0.607350665
16127,0.602600249,0.607350665
16128,0.602600249,0.607350665
16129,0.602600249,0.607350665
16130,0.602600249,0.607350665
16131,0.534442809,0.721732339
16132,0.534442809,0.721732339
16133,0.534442809,0.721732339
16134,0.388548346,0.479565036
16135,0.388548346,0.479565036
16136,0.388548346,0.479565036
16137,0.526479192,0.634531952
16138,0.526479192,0.634531952
16139,0.526479192,0.634531952
16140,0.526479192,0.634531952
16141,0.526479192,0.634531952
16142,0.511976608,0.472282402
16143,0.511976608,0.472282402
16144,0.511976608,0.472282402
16145,0.511976608,0.472282402
16146,0.511976608,0.472282402
16147,0.460336377,0.59653053
16148,0.460336377,0.59653053
16149,0.460336377,0.59653053
16150,0.843254914,0.650496378
16151,0.843254914,0.650496378
16152,0.843254914,0.650496378
16153,0.843254914,0.650496378
16154,0.843254914,0.650496378
16155,0.502592754,0.601854612
16156,0.502592754,0.601854612
16157,0.502592754,0.601854612
16158,0.52490368,0.553174309
16159,0.52490368,0.553174309
16160,0.52490368,0.553174309
16161,0.57387481,0.440135322
16162,0.420507259,0.49373043
16163,0.420507259,0.49373043
16164,0.420507259,0.49373043
16165,0.407157333,0.479100821
16166,0.407157333,0.479100821
16167,0.407157333,0.479100821
16168,0.407157333,0.479100821
16169,0.407157333,0.479100821
16170,0.484849154,0.468658936
16171,0.483773631,0.467675396
16172,0.485539388,0.471583969
16173,0.486218296,0.473214892
16174,0.486172473,0.475978415
16175,0.484356767,0.474855483
16176,0.483982618,0.467035248
16177,0.484362934,0.468280503
16178,0.484039475,0.472339381
16179,0.487165014,0.467238807
16180,0.485305196,0.472155743
16181,0.484601757,0.469559603
16182,0.48513023,0.473145578
16183,0.488209142,0.467370387
16184,0.483129104,0.467370865
16185,0.607949446,0.436953611
16186,0.60898405,0.439865705
16187,0.607328477,0.434850221
16188,0.604925318,0.438478485
16189,0.60280114,0.433470777
16190,0.602792062,0.433679175
16191,0.604918869,0.435855695
16192,0.604091918,0.436542979
16193,0.600475386,0.438677893
16194,0.605754868,0.43507146
16195,0.605024259,0.433895209
16196,0.605472037,0.437445642
16197,0.604657899,0.435948462
16198,0.604211188,0.438867565
16199,0.605812459,0.437951833
16200,0.605439359,0.438605113
16201,0.606005332,0.438972104
16202,0.602700995,0.434903204
16203,0.605049638,0.440452615
16204,0.602190384,0.434635592
16205,0.60271816,0.435879374
16206,0.609839092,0.436752216
16207,0.607744641,0.435175117
16208,0.603322985,0.438197293
16209,0.609200023,0.433790203
16210,0.354019084,0.35717624
16211,0.357730327,0.371811426
16212,0.399505492,0.363323903
16213,0.357141148,0.364779441
16214,0.388344034,0.365298112
16215,0.402436875,0.364888238
16216,0.363948912,0.391553452
14601,0.833232356,0.498582919
14602,0.834506667,0.498582919
14603,0.837419378,0.502595896
14604,0.824130133,0.508113757
14605,0.835780978,0.516390587
14606,0.865636267,0.513631639
14607,0.864361956,0.513380826
14608,0.862359467,0.513130012
14609,0.864361956,0.502094273
14610,0.8629056,0.502094273
14611,0.7940928,0.510621883
14612,0.773703822,0.507862945
14613,0.778983111,0.508615382
14614,0.7760704,0.508113757
14615,0.792818489,0.51037107
14616,0.831047822,0.498332108
14617,0.832322133,0.498582919
14618,0.863087644,0.54648853
14619,0.864179911,0.546739349
14620,0.855987911,0.534198465
14621,0.855805867,0.535452548
14622,0.855623822,0.536204999
14623,0.855623822,0.537459085
14624,0.855259733,0.539465624
14625,0.855077689,0.540719712
14626,0.855077689,0.541722983
14627,0.854895644,0.542977073
14628,0.853621333,0.542977073
14629,0.853621333,0.542726255
14630,0.853803378,0.541973801
14631,0.853803378,0.541221347
14632,0.853985422,0.539967259
14633,0.854167467,0.539214806
14634,0.854167467,0.538713171
14635,0.854531556,0.536455816
14636,0.8547136,0.534950915
14637,0.848888178,0.544231164
14638,0.8497984,0.544231164
14639,0.850708622,0.544481982
14640,0.846703644,0.544231164
14641,0.831229867,0.540218076
14642,0.831411911,0.538963989
14643,0.832504178,0.5316903
14644,0.831958044,0.535703365
14645,0.832140089,0.534449281
14646,0.832140089,0.533446015
14647,0.832322133,0.532693566
14648,0.832322133,0.540468894
14649,0.832504178,0.539214806
14650,0.833050311,0.535703365
14651,0.833050311,0.534700098
14652,0.833232356,0.533696832
14653,0.8334144,0.532693566
14654,0.833596444,0.5316903
14655,0.831593956,0.537709902
14656,0.831776,0.536706633
14657,0.832686222,0.538211536
14658,0.832686222,0.53695745
14659,0.882202311,0.535452548
14660,0.881474133,0.535452548
14661,0.880563911,0.535452548
14662,0.879471644,0.535201732
14663,0.878379378,0.535201732
14664,0.875466667,0.534700098
14665,0.874010311,0.534449281
14666,0.872736,0.534449281
14667,0.870551467,0.534198465
14668,0.868184889,0.533947648
14669,0.867092622,0.533696832
14670,0.866000356,0.533696832
14671,0.864908089,0.533446015
14672,0.862177422,0.532442749
14673,0.8612672,0.532442749
14674,0.860174933,0.532191933
14675,0.859082667,0.532191933
14676,0.858354489,0.5316903
14677,0.874556444,0.514634892
14678,0.873100089,0.514634892
14679,0.872007822,0.514384079
14680,0.8710976,0.514384079
14681,0.870005333,0.514133265
14682,0.868731022,0.514133265
14683,0.867456711,0.513882452
14684,0.866728533,0.513631639
14685,0.803195022,0.733861665
14686,0.804287289,0.734112515
14687,0.805197511,0.734363364
14688,0.683227733,0.452434441
14689,0.683227733,0.452936047
14690,0.683045689,0.453437654
14691,0.682863644,0.454190064
14692,0.683045689,0.454691671
14693,0.683227733,0.455193278
14694,0.683591822,0.455945689
14695,0.6859584,0.455945689
14696,0.686504533,0.455694885
14697,0.687232711,0.455193278
14698,0.687414756,0.454691671
14699,0.6875968,0.454190064
14700,0.683409778,0.451932835
14701,0.681771378,0.4566981
14702,0.680861156,0.45393926
14703,0.680861156,0.452936047
14704,0.681225244,0.451932835
14705,0.681407289,0.451180426
14706,0.681953422,0.450177215
14707,0.683045689,0.449424806
14708,0.681407289,0.455694885
14709,0.798825956,0.480273844
14710,0.799736178,0.480273844
14711,0.801010489,0.480524651
14712,0.802102756,0.480524651
14713,0.803195022,0.480524651
14714,0.804833422,0.481026267
14715,0.806107733,0.481277075
14716,0.8072,0.481277075
14717,0.808474311,0.481527883
14718,0.809566578,0.481527883
14719,0.8104768,0.481778691
14720,0.813571556,0.482029499
14721,0.814481778,0.482280307
14722,0.815392,0.482280307
14723,0.816666311,0.482531115
14724,0.817940622,0.482781923
14725,0.819214933,0.483032731
14726,0.8203072,0.483032731
14727,0.821399467,0.483283539
14728,0.822309689,0.483283539
14729,0.823766044,0.483534348
14730,0.825040356,0.483785156
14731,0.825768533,0.484035964
14732,0.8268608,0.483785156
14733,0.827953067,0.484035964
14734,0.816120178,0.496325623
14735,0.8170304,0.496325623
14736,0.817758578,0.496325623
14737,0.819032889,0.496576434
14738,0.819761067,0.496325623
14739,0.821035378,0.496827244
14740,0.8219456,0.496827244
14741,0.823219911,0.497078055
14742,0.824312178,0.497078055
14743,0.8252224,0.497328865
14744,0.814481778,0.496074813
14745,0.813025422,0.495573192
14746,0.811933156,0.495573192
14747,0.811204978,0.495573192
14748,0.829409422,0.497830486
14749,0.829773511,0.497830486
14750,0.841242311,0.499586162
14751,0.842334578,0.499836973
14752,0.843426844,0.500087784
14753,0.844701156,0.500087784
14754,0.845793422,0.500338595
14755,0.835780978,0.506859696
14756,0.835963022,0.505605636
14757,0.835963022,0.504602389
14758,0.836145067,0.503849954
14759,0.798643911,0.511123508
14760,0.770244978,0.507361321
14761,0.784080356,0.509618632
14762,0.764965689,0.506608884
14763,0.785536711,0.509618632
14764,0.766786133,0.507110508
14765,0.7678784,0.507110508
14766,0.796641422,0.510872696
14767,0.769152711,0.507361321
14768,0.787175111,0.509869445
14769,0.797551644,0.511123508
14770,0.795367111,0.510872696
14771,0.790451911,0.510120257
14772,0.788813511,0.510120257
14773,0.792090311,0.510621883
14774,0.799554133,0.511374321
14775,0.782624,0.50936782
14776,0.836327111,0.502345085
14777,0.831776,0.509117007
14778,0.830683733,0.508866195
14779,0.829591467,0.508866195
14780,0.8284992,0.508615382
14781,0.827588978,0.50836457
14782,0.826314667,0.50836457
14783,0.8252224,0.508113757
14784,0.823219911,0.507862945
14785,0.822127644,0.507612133
14786,0.820853333,0.507612133
14787,0.819761067,0.507361321
14788,0.8186688,0.507110508
14789,0.817758578,0.506859696
14790,0.836145067,0.514133265
14791,0.836145067,0.513380826
14792,0.835963022,0.515387333
14793,0.834870756,0.514384079
14794,0.8350528,0.513380826
14795,0.837055289,0.506859696
14796,0.837055289,0.50610726
14797,0.837237333,0.504602389
14798,0.837419378,0.503849954
14799,0.823948089,0.514634892
14800,0.8252224,0.514634892
14801,0.826132622,0.514885706
14802,0.827224889,0.514885706
14803,0.811751111,0.513130012
14804,0.810658844,0.513130012
14805,0.828135111,0.515136519
14806,0.829773511,0.515387333
14807,0.831958044,0.515638146
14808,0.830865778,0.515638146
14809,0.809566578,0.512879199
14810,0.808292267,0.512628386
14811,0.807017956,0.512377573
14812,0.818850844,0.513882452
14813,0.819579022,0.514133265
14814,0.820853333,0.514133265
14815,0.822127644,0.514384079
14816,0.823037867,0.514384079
14817,0.797551644,0.511123508
14818,0.781167644,0.509117007
14819,0.853803378,0.500840217
14820,0.852711111,0.500589406
14821,0.850708622,0.500338595
14822,0.850526578,0.501091028
14823,0.849434311,0.500840217
14824,0.854895644,0.51212676
14825,0.853257244,0.511875947
14826,0.852347022,0.511625134
14827,0.8530752,0.511374321
14828,0.850344533,0.511625134
14829,0.849980444,0.511374321
14830,0.847977956,0.511374321
14831,0.847249778,0.510621883
14832,0.846157511,0.51037107
14833,0.858718578,0.505605636
14834,0.858536533,0.506358072
14835,0.858354489,0.507612133
14836,0.858172444,0.509117007
14837,0.8579904,0.51037107
14838,0.859264711,0.510621883
14839,0.859446756,0.509117007
14840,0.8596288,0.507862945
14841,0.859810844,0.506608884
14842,0.829955556,0.484286773
14843,0.831229867,0.484537581
14844,0.832322133,0.48478839
14845,0.8334144,0.48478839
14846,0.834688711,0.485039198
14847,0.835780978,0.485290007
14848,0.8366912,0.485290007
14849,0.8416064,0.486042432
14850,0.845065244,0.48654405
14851,0.845793422,0.48654405
14852,0.847067733,0.486794859
14853,0.848342044,0.487045667
14854,0.849616356,0.487045667
14855,0.850890667,0.487045667
14856,0.851800889,0.487296476
14857,0.852893156,0.487547285
14858,0.853621333,0.487547285
14859,0.8547136,0.487798094
14860,0.855805867,0.487798094
14861,0.856898133,0.488048903
14862,0.857808356,0.488048903
14863,0.858536533,0.488299712
14864,0.860721067,0.488550521
14865,0.862177422,0.488550521
14866,0.863451733,0.48880133
14867,0.864726044,0.48905214
14868,0.866000356,0.48905214
14869,0.867092622,0.489302949
14870,0.850162489,0.510872696
14871,0.858718578,0.515136519
14872,0.858536533,0.516139773
14873,0.858354489,0.517143028
14874,0.851800889,0.500589406
14875,0.858172444,0.518647912
14876,0.857444267,0.515136519
14877,0.856169956,0.524165832
14878,0.856169956,0.525169092
14879,0.855987911,0.526172353
14880,0.855623822,0.528178877
14881,0.855441778,0.529432956
14882,0.856534044,0.529934588
14883,0.856898133,0.528429693
14884,0.857080178,0.526423168
14885,0.857262222,0.525419907
14886,0.857262222,0.524165832
14887,0.859992889,0.521657684
14888,0.8612672,0.521908499
14889,0.862541511,0.522159313
14890,0.863633778,0.522159313
14891,0.864726044,0.522410128
14892,0.865818311,0.522660943
14893,0.866910578,0.522660943
14894,0.869641244,0.523162572
14895,0.870733511,0.523162572
14896,0.871825778,0.523162572
14897,0.872918044,0.523413387
14898,0.874192356,0.523664202
14899,0.875648711,0.523915017
14900,0.878379378,0.524165832
14901,0.877105067,0.523915017
14902,0.833960533,0.520152797
14903,0.833960533,0.521156055
14904,0.833778489,0.522410128
14905,0.8350528,0.521657684
14906,0.833596444,0.523664202
14907,0.8334144,0.524667462
14908,0.833232356,0.525670723
14909,0.834324622,0.526924799
14910,0.834506667,0.526172353
14911,0.834506667,0.524667462
14912,0.834688711,0.523915017
14913,0.834870756,0.522911757
14914,0.844337067,0.519651169
14915,0.8432448,0.519400355
14916,0.845429333,0.519651169
14917,0.846339556,0.519901983
14918,0.840332089,0.51914954
14919,0.841242311,0.519400355
14920,0.842334578,0.519400355
14921,0.847431822,0.519901983
14922,0.848342044,0.520152797
14923,0.849434311,0.520152797
14924,0.850526578,0.520403612
14925,0.851800889,0.520654426
14926,0.8710976,0.549749177
14927,0.872007822,0.549749177
14928,0.873100089,0.550250815
14929,0.8743744,0.550501635
14930,0.875648711,0.550752454
14931,0.877105067,0.551003273
14932,0.878015289,0.551254093
14933,0.879107556,0.551504912
14934,0.880017778,0.551755732
14935,0.881110044,0.552006552
14936,0.870005333,0.548244262
14937,0.871279644,0.548495081
14938,0.872553956,0.5487459
14939,0.873646222,0.548996719
14940,0.874738489,0.549247538
14941,0.880563911,0.550501635
14942,0.881838222,0.550752454
14943,0.875830756,0.549498358
14944,0.846885689,0.544983619
14945,0.847795911,0.545234438
14946,0.849252267,0.545485256
14947,0.850344533,0.545736075
14948,0.8514368,0.545736075
14949,0.852529067,0.545986893
14950,0.856534044,0.545485256
14951,0.857626311,0.545485256
14952,0.858900622,0.545736075
14953,0.860539022,0.546237712
14954,0.861813333,0.54648853
14955,0.2812736,0.179334429
14956,0.280545422,0.179334429
14957,0.279817244,0.179835945
14958,0.278724978,0.180337461
14959,0.2779968,0.180588219
14960,0.277450667,0.181089736
14961,0.322051556,0.217199354
14962,0.321687467,0.217951647
14963,0.319502933,0.223719238
14964,0.319320889,0.224220769
14965,0.3664704,0.23575602
14966,0.366106311,0.237009857
14967,0.365924267,0.237511393
14968,0.365560178,0.239768302
14969,0.365196089,0.240520606
14970,0.364467911,0.241774447
14971,0.321505422,0.254312914
14972,0.320777244,0.253811373
14973,0.320231111,0.253560603
14974,0.319684978,0.250802133
14975,0.319138844,0.250551363
14976,0.318592711,0.250049824
14977,0.138004622,0.566303336
14978,0.137822578,0.567306624
14979,0.137822578,0.569313202
14980,0.137640533,0.57006567
14981,0.185882311,0.576336248
14982,0.185518222,0.577088719
14983,0.185700267,0.582105202
14984,0.185154133,0.582606851
14985,0.210276267,0.571319783
14986,0.211914667,0.572824721
14987,0.212642844,0.573326367
14988,0.213188978,0.573828013
14989,0.225568,0.606184552
14990,0.225203911,0.606937038
14991,0.224111644,0.608943669
14992,0.223747556,0.609445327
14993,0.877469156,0.799334846
14994,0.852347022,0.777510138
14995,0.860174933,0.797327963
14996,0.808656356,0.761455381
14997,0.870551467,0.790805613
14998,0.793364622,0.758695987
14999,0.724369778,0.764465635
15000,0.890212267,0.801341732
15001,0.798825956,0.80686068
15002,0.722731378,0.732607417
15003,0.7646016,0.786290155
15004,0.606951111,0.627003466
15005,0.741481956,0.781774712
15006,0.780621511,0.799836567
15007,0.813207467,0.800589149
15008,0.692876089,0.73160402
15009,0.780439467,0.755685745
15010,0.705983289,0.731854869
15011,0.845611378,0.824421105
15012,0.621878756,0.618726032
15013,0.620058311,0.613458598
15014,0.346627556,0.251805212
15015,0.3550016,0.259328329
15016,0.345535289,0.241022143
15017,0.332064,0.246037514
15018,0.357186133,0.253560603
15019,0.340802133,0.241523679
15020,0.339709867,0.248795976
15021,0.614050844,0.627254298
15022,0.614050844,0.613207768
15023,0.623335111,0.620231017
15024,0.369019022,0.252557522
15025,0.350450489,0.242526752
15026,0.616417422,0.616468558
15027,0.847245991,0.510654238
15028,0.84810049,0.510764119
15029,0.848918361,0.510873975
15030,0.850041411,0.511032664
15031,0.851213286,0.511191353
15032,0.852409573,0.511350043
15033,0.853618075,0.511472113
15034,0.85491201,0.511655232
15035,0.855961824,0.511777302
15036,0.764689855,0.506699176
15037,0.765727436,0.506845651
15038,0.76677725,0.507040958
15039,0.767888085,0.507187458
15040,0.76899892,0.507309528
15041,0.770146383,0.507492621
15042,0.784379782,0.509421343
15043,0.785368557,0.509543413
15044,0.786418371,0.509628865
15045,0.787748933,0.509811958
15046,0.788859769,0.509958433
15047,0.78986074,0.510117147
15048,0.791008203,0.510275836
15049,0.791874898,0.510434526
15050,0.792936909,0.510593215
15051,0.794157626,0.51073969
15052,0.795305089,0.510910593
15053,0.796403709,0.510996045
15054,0.797477935,0.511179139
15055,0.798539946,0.511313424
15056,0.799479877,0.511472113
15057,0.807145896,0.512448679
15058,0.808549714,0.512643987
15059,0.809489646,0.512778272
15060,0.810502832,0.512875914
15061,0.81166251,0.513022414
15062,0.819243077,0.514108836
15063,0.82057364,0.514316359
15064,0.821769927,0.514523882
15065,0.822587798,0.51445062
15066,0.823442297,0.514621524
15067,0.824345601,0.514743595
15068,0.8253832,0.514890095
15069,0.826420799,0.515073189
15070,0.827360749,0.51519526
15071,0.828459387,0.515292926
15072,0.829777735,0.51547602
15073,0.830839745,0.515610306
15074,0.831791892,0.515781185
15075,0.866623275,0.513271421
15076,0.867612031,0.513405706
15077,0.869675032,0.513674252
15078,0.870651591,0.513796323
15079,0.871786838,0.513930608
15080,0.872824437,0.514089298
15081,0.873996312,0.514272417
15082,0.875021714,0.514357844
15083,0.817424217,0.506735795
15084,0.818644916,0.506870055
15085,0.819536042,0.506979936
15086,0.82057364,0.50712641
15087,0.82167226,0.507285099
15088,0.822685447,0.507407169
15089,0.823906164,0.507565858
15090,0.824980372,0.507736761
15091,0.826091207,0.507834428
15092,0.82723867,0.507993117
15093,0.828410544,0.508151806
15094,0.829594634,0.508310495
15095,0.830827548,0.508456969
15096,0.831791892,0.508603469
15097,0.839445714,0.518550571
15098,0.840519922,0.51874588
15099,0.841594148,0.518941189
15100,0.84283926,0.519038856
15101,0.844108783,0.519185332
15102,0.845158597,0.519382271
15103,0.846208393,0.519528746
15104,0.847319246,0.519675247
15105,0.848564357,0.519833937
15106,0.849748447,0.520004842
15107,0.850859282,0.520139103
15108,0.852043354,0.520297793
15109,0.859709373,0.521237745
15110,0.860698147,0.521433055
15111,0.861625882,0.521640578
15112,0.864836327,0.522043412
15113,0.865715238,0.522128864
15114,0.8666796,0.522250936
15115,0.86773624,0.522403381
15116,0.868798251,0.522549857
15117,0.869658102,0.522678174
15118,0.870915428,0.522861268
15119,0.872062891,0.522946721
15120,0.873210353,0.523129841
15121,0.874279209,0.523270071
15122,0.875744048,0.523521388
15123,0.84618398,0.510519978
15124,0.877123435,0.523704483
15125,0.878771392,0.523912007
15126,0.879796776,0.524046293
15127,0.814457912,0.50397699
15128,0.814604403,0.502927193
15129,0.814726464,0.501730898
15130,0.814909582,0.500913028
15131,0.814921779,0.500021921
15132,0.81510488,0.499045363
15133,0.81023428,0.495151305
15134,0.81117423,0.495285588
15135,0.812321675,0.495419872
15136,0.81324941,0.495566345
15137,0.814225987,0.495651796
15138,0.815153722,0.495810484
15139,0.816374421,0.495993601
15140,0.817814848,0.496188907
15141,0.818803622,0.496323191
15142,0.819767966,0.496372023
15143,0.820768956,0.496591733
15144,0.821855379,0.496701613
15145,0.822844135,0.496823683
15146,0.823784085,0.496945752
15147,0.824919332,0.497080036
15148,0.828837803,0.497604932
15149,0.830095129,0.497824643
15150,0.831047276,0.497910094
15151,0.832145896,0.498032163
15152,0.833232319,0.498178662
15153,0.834221094,0.498361754
15154,0.840971593,0.499179623
15155,0.842375392,0.499387143
15156,0.844108783,0.499667926
15157,0.845671289,0.499875447
15158,0.848173726,0.500241656
15159,0.849443268,0.50038813
15160,0.850566318,0.500497985
15161,0.85195792,0.500644484
15162,0.852812401,0.500790958
15163,0.853801175,0.50096186
15164,0.855046286,0.501096145
15165,0.854894443,0.543548336
15166,0.855016504,0.542645015
15167,0.855089758,0.541814933
15168,0.855162995,0.540887208
15169,0.85535831,0.539739742
15170,0.856017493,0.534600599
15171,0.855858787,0.535601559
15172,0.855675687,0.536443852
15173,0.855529196,0.537664554
15174,0.855529196,0.52920509
15175,0.85566349,0.528082037
15176,0.855949609,0.525717725
15177,0.856120512,0.524716747
15178,0.856254788,0.523752388
15179,0.858049219,0.518955034
15180,0.858183495,0.517929631
15181,0.858354398,0.517062944
15182,0.858452047,0.516281684
15183,0.858586322,0.515219664
15184,0.859228302,0.510270745
15185,0.859337529,0.509718957
15186,0.859446756,0.508816032
15187,0.859574187,0.507637214
15188,0.859756231,0.506483478
15189,0.856871974,0.518938957
15190,0.857018465,0.518011221
15191,0.857091701,0.517229986
15192,0.857316799,0.516086375
15193,0.857433508,0.515008303
15194,0.858043848,0.510333022
15195,0.858268946,0.508847609
15196,0.858342183,0.508127376
15197,0.858464262,0.507187458
15198,0.858574126,0.506198681
15199,0.858732814,0.505100049
15200,0.832365624,0.540610305
15201,0.832451075,0.539475054
15202,0.832536527,0.538461852
15203,0.83270743,0.537448676
15204,0.832829491,0.536459905
15205,0.833024807,0.535373491
15206,0.833122455,0.534360292
15207,0.833207907,0.533408142
15208,0.833342183,0.532309516
15209,0.833513086,0.531369582
15210,0.836796786,0.506979936
15211,0.836894434,0.505954541
15212,0.837077535,0.504855909
15213,0.83727285,0.503391069
15214,0.837419341,0.502219177
15215,0.831291416,0.539523863
15216,0.831425692,0.538535116
15217,0.831633204,0.537607368
15218,0.831743068,0.536533143
15219,0.831865147,0.535532183
15220,0.831987208,0.534250434
15221,0.832084875,0.53324945
15222,0.832280172,0.532211873
15223,0.832402251,0.531162056
15224,0.833159083,0.525095152
15225,0.833305574,0.524020936
15226,0.833427635,0.522897887
15227,0.833586323,0.521726031
15228,0.833745029,0.520712841
15229,0.833879305,0.519699651
15230,0.835624911,0.50647944
15231,0.835759187,0.50546626
15232,0.835917875,0.504428651
15233,0.836076563,0.503317807
15234,0.836210839,0.502182559
15235,0.857231693,0.524969719
15236,0.85687769,0.5292544
15237,0.85687769,0.528143562
15238,0.857109614,0.525763173
15239,0.834250166,0.526205486
15240,0.834335618,0.525143484
15241,0.857402597,0.52400536
15242,0.868674042,0.513539992
15243,0.834457697,0.524179125
15244,0.83460417,0.523141529
15245,0.834750661,0.522335862
15246,0.834933761,0.521310481
15247,0.835625239,0.515863276
15248,0.83571069,0.51485009
15249,0.835893809,0.513739263
15250,0.83601587,0.512677245
15251,0.83113271,0.540476017
15252,0.834697504,0.513751452
15253,0.83485621,0.512481936
15254,0.86557672,0.513114286
15255,0.864465885,0.51300443
15256,0.86253716,0.512711455
15257,0.844613938,0.530551194
